1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.513885 yylex_token: end at WS
1739053445.513888 yylex_token: --
1739053445.513891 yylex_token: end at WS
1739053445.513893 yylex_token: %%
1739053445.513897 cmd_parse_build_commands 0:0: bind
1739053445.513900 cmd_parse_build_commands 0:1: -N
1739053445.513903 cmd_parse_build_commands 0:2: Rename current session
1739053445.513906 cmd_parse_build_commands 0:3: $
1739053445.513909 cmd_parse_build_commands 0:4 0:0: command-prompt
1739053445.513912 cmd_parse_build_commands 0:4 0:1: -I#S
1739053445.513916 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1739053445.513919 cmd_parse_build_commands 0:4 0:2 0:1: --
1739053445.513921 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739053445.513925 cmd_parse_build_commands 0:0: command-prompt
1739053445.513928 cmd_parse_build_commands 0:1: -I#S
1739053445.513931 cmd_parse_build_commands 0:2 0:0: rename-session
1739053445.513934 cmd_parse_build_commands 0:2 0:1: --
1739053445.513937 cmd_parse_build_commands 0:2 0:2: %%
1739053445.513942 cmd_parse_build_commands 0:0: rename-session
1739053445.513945 cmd_parse_build_commands 0:1: --
1739053445.513947 cmd_parse_build_commands 0:2: %%
1739053445.513952 args_parse_flags: next --
1739053445.513955 args_parse: flags end at 2 of 3
1739053445.513958 args_parse: 2 = %% (type STRING)
1739053445.513963 cmd_parse_build_commands: rename-session "%%"
1739053445.513966 args_parse_flags: next -I#S
1739053445.513969 args_parse_flag_argument: -I = #S
1739053445.513972 args_parse: flags end at 2 of 3
1739053445.513976 args_parse: 2 = rename-session "%%" (type COMMANDS)
1739053445.513983 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1739053445.513986 args_parse_flags: next -N
1739053445.513989 args_parse_flag_argument: -N = Rename current session
1739053445.513992 args_parse_flags: next $
1739053445.513995 args_parse: flags end at 3 of 5
1739053445.513998 args_parse: 3 = $ (type STRING)
1739053445.514017 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1739053445.514027 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1739053445.514033 cmdq_get_command: [bind-key/0x5cbdb7f022b0] group 58
1739053445.514036 cmdq_append <global>: [bind-key/0x5cbdb7f022b0]
1739053445.514039 yylex_token: end at WS
1739053445.514042 yylex_token: bind
1739053445.514045 yylex_token: end at WS
1739053445.514052 yylex_token: -N
1739053445.514056 yylex_token: end at WS
1739053445.514059 yylex_token: Split window horizontally
1739053445.514062 yylex_get_word: %
1739053445.514065 yylex_token: end at WS
1739053445.514068 yylex_token: split-window
1739053445.514071 yylex_token: end at WS
1739053445.514073 yylex_token: -h
1739053445.514077 cmd_parse_build_commands 0:0: bind
1739053445.514080 cmd_parse_build_commands 0:1: -N
1739053445.514083 cmd_parse_build_commands 0:2: Split window horizontally
1739053445.514086 cmd_parse_build_commands 0:3: %
1739053445.514090 cmd_parse_build_commands 0:4 0:0: split-window
1739053445.514093 cmd_parse_build_commands 0:4 0:1: -h
1739053445.514097 cmd_parse_build_commands 0:0: split-window
1739053445.514100 cmd_parse_build_commands 0:1: -h
1739053445.514105 args_parse_flags: next -h
1739053445.514108 args_parse_flags: -h
1739053445.514111 args_parse: flags end at 2 of 2
1739053445.514115 cmd_parse_build_commands: split-window -h
1739053445.514118 args_parse_flags: next -N
1739053445.514122 args_parse_flag_argument: -N = Split window horizontally
1739053445.514125 args_parse_flags: next %
1739053445.514127 args_parse: flags end at 3 of 5
1739053445.514130 args_parse: 3 = % (type STRING)
1739053445.514134 args_parse: 4 = split-window -h (type COMMANDS)
1739053445.514141 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1739053445.514145 cmdq_get_command: [bind-key/0x5cbdb7f02780] group 70
1739053445.514149 cmdq_append <global>: [bind-key/0x5cbdb7f02780]
1739053445.514152 yylex_token: end at WS
1739053445.514155 yylex_token: bind
1739053445.514158 yylex_token: end at WS
1739053445.514160 yylex_token: -N
1739053445.514164 yylex_token: end at WS
1739053445.514167 yylex_token: Kill current window
1739053445.514169 yylex_token: end at WS
1739053445.514172 yylex_token: &
1739053445.514175 yylex_token: end at WS
1739053445.514178 yylex_token: confirm-before
1739053445.514182 yylex_token: end at WS
1739053445.514185 yylex_token: -pkill-window #W? (y/n)
1739053445.514188 yylex_token: end at WS
1739053445.514190 yylex_token: kill-window
1739053445.514194 cmd_parse_build_commands 0:0: bind
1739053445.514197 cmd_parse_build_commands 0:1: -N
1739053445.514200 cmd_parse_build_commands 0:2: Kill current window
1739053445.514203 cmd_parse_build_commands 0:3: &
1739053445.514206 cmd_parse_build_commands 0:4 0:0: confirm-before
1739053445.514209 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1739053445.514213 cmd_parse_build_commands 0:4 0:2: kill-window
1739053445.514216 cmd_parse_build_commands 0:0: confirm-before
1739053445.514220 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1739053445.514223 cmd_parse_build_commands 0:2: kill-window
1739053445.514227 args_parse_flags: next -pkill-window #W? (y/n)
1739053445.514230 args_parse_flag_argument: -p = kill-window #W? (y/n)
1739053445.514233 args_parse_flags: next kill-window
1739053445.514236 args_parse: flags end at 2 of 3
1739053445.514239 args_parse: 2 = kill-window (type STRING)
1739053445.514246 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1739053445.514249 args_parse_flags: next -N
1739053445.514252 args_parse_flag_argument: -N = Kill current window
1739053445.514255 args_parse_flags: next &
1739053445.514258 args_parse: flags end at 3 of 5
1739053445.514261 args_parse: 3 = & (type STRING)
1739053445.514266 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1739053445.514275 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1739053445.514280 cmdq_get_command: [bind-key/0x5cbdb7f02e10] group 78
1739053445.514283 cmdq_append <global>: [bind-key/0x5cbdb7f02e10]
1739053445.514286 yylex_token: end at WS
1739053445.514289 yylex_token: bind
1739053445.514292 yylex_token: end at WS
1739053445.514295 yylex_token: -N
1739053445.514298 yylex_token: end at WS
1739053445.514305 yylex_token: Prompt for window index to select
1739053445.514308 yylex_token: end at WS
1739053445.514314 yylex_token: '
1739053445.514318 yylex_token: end at WS
1739053445.514321 yylex_token: command-prompt
1739053445.514323 yylex_token: end at WS
1739053445.514326 yylex_token: -T
1739053445.514329 yylex_token: end at WS
1739053445.514332 yylex_token: window-target
1739053445.514335 yylex_token: end at WS
1739053445.514337 yylex_token: -pindex
1739053445.514341 yylex_token: end at WS
1739053445.514343 yylex_token: select-window
1739053445.514346 yylex_token: end at WS
1739053445.514349 yylex_token: -t
1739053445.514352 yylex_token: end at WS
1739053445.514354 yylex_token: :%%
1739053445.514358 cmd_parse_build_commands 0:0: bind
1739053445.514361 cmd_parse_build_commands 0:1: -N
1739053445.514364 cmd_parse_build_commands 0:2: Prompt for window index to select
1739053445.514367 cmd_parse_build_commands 0:3: '
1739053445.514371 cmd_parse_build_commands 0:4 0:0: command-prompt
1739053445.514374 cmd_parse_build_commands 0:4 0:1: -T
1739053445.514377 cmd_parse_build_commands 0:4 0:2: window-target
1739053445.514380 cmd_parse_build_commands 0:4 0:3: -pindex
1739053445.514386 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1739053445.514389 cmd_parse_build_commands 0:4 0:4 0:1: -t
1739053445.514392 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1739053445.514396 cmd_parse_build_commands 0:0: command-prompt
1739053445.514399 cmd_parse_build_commands 0:1: -T
1739053445.514402 cmd_parse_build_commands 0:2: window-target
1739053445.514405 cmd_parse_build_commands 0:3: -pindex
1739053445.514408 cmd_parse_build_commands 0:4 0:0: select-window
1739053445.514411 cmd_parse_build_commands 0:4 0:1: -t
1739053445.514414 cmd_parse_build_commands 0:4 0:2: :%%
1739053445.514418 cmd_parse_build_commands 0:0: select-window
1739053445.514421 cmd_parse_build_commands 0:1: -t
1739053445.514424 cmd_parse_build_commands 0:2: :%%
1739053445.514428 args_parse_flags: next -t
1739053445.514431 args_parse_flag_argument: -t = :%%
1739053445.514434 args_parse: flags end at 3 of 3
1739053445.514440 cmd_parse_build_commands: select-window -t ":%%"
1739053445.514443 args_parse_flags: next -T
1739053445.514446 args_parse_flag_argument: -T = window-target
1739053445.514449 args_parse_flags: next -pindex
1739053445.514452 args_parse_flag_argument: -p = index
1739053445.514455 args_parse: flags end at 4 of 5
1739053445.514459 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1739053445.514467 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1739053445.514470 args_parse_flags: next -N
1739053445.514473 args_parse_flag_argument: -N = Prompt for window index to select
1739053445.514476 args_parse_flags: next '
1739053445.514479 args_parse: flags end at 3 of 5
1739053445.514482 args_parse: 3 = ' (type STRING)
1739053445.514488 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1739053445.514498 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1739053445.514504 cmdq_get_command: [bind-key/0x5cbdb7f03de0] group 86
1739053445.514507 cmdq_append <global>: [bind-key/0x5cbdb7f03de0]
1739053445.514510 yylex_token: end at WS
1739053445.514513 yylex_token: bind
1739053445.514516 yylex_token: end at WS
1739053445.514519 yylex_token: -N
1739053445.514522 yylex_token: end at WS
1739053445.514525 yylex_token: Switch to previous client
1739053445.514528 yylex_token: end at WS
1739053445.514531 yylex_token: (
1739053445.514534 yylex_token: end at WS
1739053445.514536 yylex_token: switch-client
1739053445.514539 yylex_token: end at WS
1739053445.514542 yylex_token: -p
1739053445.514545 cmd_parse_build_commands 0:0: bind
1739053445.514548 cmd_parse_build_commands 0:1: -N
1739053445.514551 cmd_parse_build_commands 0:2: Switch to previous client
1739053445.514554 cmd_parse_build_commands 0:3: (
1739053445.514558 cmd_parse_build_commands 0:4 0:0: switch-client
1739053445.514560 cmd_parse_build_commands 0:4 0:1: -p
1739053445.514564 cmd_parse_build_commands 0:0: switch-client
1739053445.514571 cmd_parse_build_commands 0:1: -p
1739053445.514576 args_parse_flags: next -p
1739053445.514579 args_parse_flags: -p
1739053445.514582 args_parse: flags end at 2 of 2
1739053445.514589 cmd_parse_build_commands: switch-client -p
1739053445.514592 args_parse_flags: next -N
1739053445.514595 args_parse_flag_argument: -N = Switch to previous client
1739053445.514598 args_parse_flags: next (
1739053445.514601 args_parse: flags end at 3 of 5
1739053445.514604 args_parse: 3 = ( (type STRING)
1739053445.514608 args_parse: 4 = switch-client -p (type COMMANDS)
1739053445.514615 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1739053445.514619 cmdq_get_command: [bind-key/0x5cbdb7f04230] group 98
1739053445.514623 cmdq_append <global>: [bind-key/0x5cbdb7f04230]
1739053445.514626 yylex_token: end at WS
1739053445.514628 yylex_token: bind
1739053445.514631 yylex_token: end at WS
1739053445.514634 yylex_token: -N
1739053445.514637 yylex_token: end at WS
1739053445.514640 yylex_token: Switch to next client
1739053445.514643 yylex_token: end at WS
1739053445.514645 yylex_token: )
1739053445.514649 yylex_token: end at WS
1739053445.514651 yylex_token: switch-client
1739053445.514654 yylex_token: end at WS
1739053445.514657 yylex_token: -n
1739053445.514660 cmd_parse_build_commands 0:0: bind
1739053445.514663 cmd_parse_build_commands 0:1: -N
1739053445.514667 cmd_parse_build_commands 0:2: Switch to next client
1739053445.514678 cmd_parse_build_commands 0:3: )
1739053445.514682 cmd_parse_build_commands 0:4 0:0: switch-client
1739053445.514685 cmd_parse_build_commands 0:4 0:1: -n
1739053445.514689 cmd_parse_build_commands 0:0: switch-client
1739053445.514692 cmd_parse_build_commands 0:1: -n
1739053445.514697 args_parse_flags: next -n
1739053445.514699 args_parse_flags: -n
1739053445.514702 args_parse: flags end at 2 of 2
1739053445.514706 cmd_parse_build_commands: switch-client -n
1739053445.514709 args_parse_flags: next -N
1739053445.514713 args_parse_flag_argument: -N = Switch to next client
1739053445.514716 args_parse_flags: next )
1739053445.514718 args_parse: flags end at 3 of 5
1739053445.514722 args_parse: 3 = ) (type STRING)
1739053445.514728 args_parse: 4 = switch-client -n (type COMMANDS)
1739053445.514734 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1739053445.514739 cmdq_get_command: [bind-key/0x5cbdb7f047f0] group 106
1739053445.514742 cmdq_append <global>: [bind-key/0x5cbdb7f047f0]
1739053445.514745 yylex_token: end at WS
1739053445.514748 yylex_token: bind
1739053445.514750 yylex_token: end at WS
1739053445.514753 yylex_token: -N
1739053445.514756 yylex_token: end at WS
1739053445.514759 yylex_token: Rename current window
1739053445.514762 yylex_token: end at WS
1739053445.514765 yylex_token: ,
1739053445.514768 yylex_token: end at WS
1739053445.514771 yylex_token: command-prompt
1739053445.514774 yylex_token: end at WS
1739053445.514776 yylex_token: -I#W
1739053445.514779 yylex_token: end at WS
1739053445.514782 yylex_token: rename-window
1739053445.514785 yylex_token: end at WS
1739053445.514787 yylex_token: --
1739053445.514790 yylex_token: end at WS
1739053445.514793 yylex_token: %%
1739053445.514797 cmd_parse_build_commands 0:0: bind
1739053445.514800 cmd_parse_build_commands 0:1: -N
1739053445.514803 cmd_parse_build_commands 0:2: Rename current window
1739053445.514806 cmd_parse_build_commands 0:3: ,
1739053445.514809 cmd_parse_build_commands 0:4 0:0: command-prompt
1739053445.514812 cmd_parse_build_commands 0:4 0:1: -I#W
1739053445.514816 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1739053445.514819 cmd_parse_build_commands 0:4 0:2 0:1: --
1739053445.514822 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739053445.514826 cmd_parse_build_commands 0:0: command-prompt
1739053445.514829 cmd_parse_build_commands 0:1: -I#W
1739053445.514832 cmd_parse_build_commands 0:2 0:0: rename-window
1739053445.514835 cmd_parse_build_commands 0:2 0:1: --
1739053445.514838 cmd_parse_build_commands 0:2 0:2: %%
1739053445.514842 cmd_parse_build_commands 0:0: rename-window
1739053445.514851 cmd_parse_build_commands 0:1: --
1739053445.514854 cmd_parse_build_commands 0:2: %%
1739053445.514859 args_parse_flags: next --
1739053445.514862 args_parse: flags end at 2 of 3
1739053445.514865 args_parse: 2 = %% (type STRING)
1739053445.514869 cmd_parse_build_commands: rename-window "%%"
1739053445.514872 args_parse_flags: next -I#W
1739053445.514875 args_parse_flag_argument: -I = #W
1739053445.514878 args_parse: flags end at 2 of 3
1739053445.514882 args_parse: 2 = rename-window "%%" (type COMMANDS)
1739053445.514888 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1739053445.514891 args_parse_flags: next -N
1739053445.514894 args_parse_flag_argument: -N = Rename current window
1739053445.514897 args_parse_flags: next ,
1739053445.514900 args_parse: flags end at 3 of 5
1739053445.514903 args_parse: 3 = , (type STRING)
1739053445.514908 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1739053445.514919 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1739053445.514925 cmdq_get_command: [bind-key/0x5cbdb7f051a0] group 114
1739053445.514928 cmdq_append <global>: [bind-key/0x5cbdb7f051a0]
1739053445.514931 yylex_token: end at WS
1739053445.514934 yylex_token: bind
1739053445.514937 yylex_token: end at WS
1739053445.514940 yylex_token: -N
1739053445.514943 yylex_token: end at WS
1739053445.514947 yylex_token: Delete the most recent paste buffer
1739053445.514949 yylex_token: end at WS
1739053445.514952 yylex_token: -
1739053445.514955 yylex_token: end at WS
1739053445.514958 yylex_token: delete-buffer
1739053445.514962 cmd_parse_build_commands 0:0: bind
1739053445.514965 cmd_parse_build_commands 0:1: -N
1739053445.514968 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1739053445.514971 cmd_parse_build_commands 0:3: -
1739053445.514974 cmd_parse_build_commands 0:4 0:0: delete-buffer
1739053445.514978 cmd_parse_build_commands 0:0: delete-buffer
1739053445.514982 args_parse: flags end at 1 of 1
1739053445.514985 cmd_parse_build_commands: delete-buffer
1739053445.514988 args_parse_flags: next -N
1739053445.514991 args_parse_flag_argument: -N = Delete the most recent paste buffer
1739053445.514994 args_parse_flags: next -
1739053445.514997 args_parse: flags end at 3 of 5
1739053445.515000 args_parse: 3 = - (type STRING)
1739053445.515003 args_parse: 4 = delete-buffer (type COMMANDS)
1739053445.515010 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1739053445.515013 cmdq_get_command: [bind-key/0x5cbdb7f05a40] group 126
1739053445.515017 cmdq_append <global>: [bind-key/0x5cbdb7f05a40]
1739053445.515021 yylex_token: end at WS
1739053445.515023 yylex_token: bind
1739053445.515026 yylex_token: end at WS
1739053445.515029 yylex_token: -N
1739053445.515032 yylex_token: end at WS
1739053445.515035 yylex_token: Move the current window
1739053445.515038 yylex_token: end at WS
1739053445.515040 yylex_token: .
1739053445.515044 yylex_token: end at WS
1739053445.515046 yylex_token: command-prompt
1739053445.515049 yylex_token: end at WS
1739053445.515052 yylex_token: -T
1739053445.515055 yylex_token: end at WS
1739053445.515057 yylex_token: target
1739053445.515061 yylex_token: end at WS
1739053445.515063 yylex_token: move-window
1739053445.515066 yylex_token: end at WS
1739053445.515069 yylex_token: -t
1739053445.515072 yylex_token: end at WS
1739053445.515074 yylex_token: %%
1739053445.515078 cmd_parse_build_commands 0:0: bind
1739053445.515081 cmd_parse_build_commands 0:1: -N
1739053445.515084 cmd_parse_build_commands 0:2: Move the current window
1739053445.515087 cmd_parse_build_commands 0:3: .
1739053445.515091 cmd_parse_build_commands 0:4 0:0: command-prompt
1739053445.515094 cmd_parse_build_commands 0:4 0:1: -T
1739053445.515097 cmd_parse_build_commands 0:4 0:2: target
1739053445.515100 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1739053445.515103 cmd_parse_build_commands 0:4 0:3 0:1: -t
1739053445.515106 cmd_parse_build_commands 0:4 0:3 0:2: %%
1739053445.515114 cmd_parse_build_commands 0:0: command-prompt
1739053445.515117 cmd_parse_build_commands 0:1: -T
1739053445.515119 cmd_parse_build_commands 0:2: target
